Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    ERROR
    FALSE
    FROM
    IMPORT
    INT_DIV
    MINUS
    MOD
    NOT
    PASS
    POW
    TRUE

Grammar

Rule 0     S' -> program
Rule 69    compare_operator -> LOWER_THAN
Rule 70    restricted_statement -> return_statement
Rule 71    expression -> expression PLUS expression
Rule 72    compare_operator -> GREATER_THAN
Rule 73    restricted_statement -> expression
Rule 74    expression -> expression MULT expression
Rule 75    compare_operator -> LOWER_EQUAL
Rule 76    restricted_statement -> function_call
Rule 77    expression -> LBRACKET list_items RBRACKET
Rule 78    compare_operator -> GREATER_EQUAL
Rule 79    restricted_statement -> restricted_statement assignment
Rule 80    list_items -> list_items COMMA expression
Rule 81    restricted_statement -> restricted_statement conditional
Rule 82    elif_list -> elif_list ELIF comparison COLON INDENT restricted_statement DENT
Rule 83    list_items -> expression
Rule 84    restricted_statement -> restricted_statement while_statement
Rule 85    elif_list -> <empty>
Rule 86    list_items -> <empty>
Rule 87    restricted_statement -> restricted_statement for_statement
Rule 88    else_ -> ELSE COLON INDENT restricted_statement DENT
Rule 89    restricted_statement -> restricted_statement return_statement
Rule 90    expression -> LPAREN tuple_items RPAREN
Rule 91    else_ -> <empty>
Rule 92    restricted_statement -> restricted_statement expression
Rule 93    tuple_items -> tuple_items COMMA expression
Rule 94    while_statement -> WHILE comparison COLON INDENT restricted_statement DENT
Rule 95    restricted_statement -> restricted_statement function_call
Rule 96    tuple_items -> expression
Rule 97    for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
Rule 98    tuple_items -> <empty>
Rule 99    iterable_expression -> RANGE LPAREN range_expression RPAREN
Rule 100   expression -> LBRACE dict_items RBRACE
Rule 101   iterable_expression -> expression
Rule 102   dict_items -> dict_items COMMA dict_pair
Rule 103   range_expression -> ID
Rule 104   dict_items -> dict_pair
Rule 105   range_expression -> INT
Rule 106   dict_items -> <empty>
Rule 107   range_expression -> INT COMMA ID
Rule 108   dict_pair -> expression COLON expression
Rule 109   range_expression -> INT COMMA INT

Terminals, with rules where they appear

AND                  : 54
ARROW                : 
ASSIGN               : 46 50 67
BREAK                : 
CLASS                : 2 16
COLON                : 2 5 10 16 53 82 88 94 97 108
COMMA                : 25 40 80 93 102 107 109
CONTINUE             : 
DEF                  : 5
DENT                 : 2 5 10 16 82 88 94 97
DIV                  : 
DIV_ASSIGN           : 34
DOT                  : 15 48 52 56 59
ELIF                 : 82
ELSE                 : 88
EQUAL                : 61
ERROR                : 
FALSE                : 
FLOAT                : 12
FOR                  : 97
FROM                 : 
GREATER_EQUAL        : 78
GREATER_THAN         : 72
ID                   : 1 2 4 5 11 15 16 16 18 22 28 29 34 42 45 46 48 50 52 53 53 60 63 64 67 97 103 107
IF                   : 10
IMPORT               : 
IN                   : 97
INDENT               : 2 5 10 16 82 88 94 97
INT                  : 19 105 107 109 109
INT_DIV              : 
INT_DIV_ASSIGN       : 11
LBRACE               : 100
LBRACKET             : 7 77
LOWER_EQUAL          : 75
LOWER_THAN           : 69
LPAREN               : 4 5 15 16 47 90 99
MINUS                : 
MINUS_ASSIGN         : 22
MOD                  : 
MOD_ASSIGN           : 42
MULT                 : 74
MULT_ASSIGN          : 28
NON_EQUAL            : 65
NOT                  : 
OR                   : 57
PASS                 : 
PLUS                 : 71
PLUS_ASSIGN          : 18
POW                  : 
POW_ASSIGN           : 1
RANGE                : 99
RBRACE               : 100
RBRACKET             : 7 77
RETURN               : 9
RPAREN               : 4 5 15 16 47 90 99
STRING               : 3
TRUE                 : 
UNION                : 60 64
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

argument_list        : 4 15 25
assignment           : 6 55 79
child_class          : 44
class                : 41
class_body           : 2 16 26
compare_operator     : 30
comparison           : 10 36 36 47 82 94
conditional          : 24 58 81
dict_items           : 100 102
dict_pair            : 102 104
elif_list            : 10 82
else_                : 10
expression           : 1 7 7 9 11 15 18 22 25 28 30 30 32 34 42 46 49 50 51 67 71 71 73 74 74 80 83 92 93 96 101 108 108
for_statement        : 37 66 87
function_body        : 5 17
function_call        : 14 39 43 56 59 68 76 95
function_definition  : 20 26 35
global_statement     : 8 13
iterable_expression  : 97
list_items           : 77 80
logic_operator       : 36
member_access        : 29 39 46 48 56
num_expression       : 23
parameter            : 33 40
parameter_list       : 5 40
parameter_union      : 53 60
program              : 8 0
range_expression     : 99
restricted_statement : 10 17 21 79 81 82 84 87 88 89 92 94 95 97
return_statement     : 70 89
tuple_items          : 90 93
while_statement      : 31 62 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (8) program -> . program global_statement
    (13) program -> . global_statement
    (6) global_statement -> . assignment
    (14) global_statement -> . function_call
    (20) global_statement -> . function_definition
    (24) global_statement -> . conditional
    (31) global_statement -> . while_statement
    (37) global_statement -> . for_statement
    (41) global_statement -> . class
    (44) global_statement -> . child_class
    (49) global_statement -> . expression
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (2) class -> . CLASS ID COLON INDENT class_body DENT
    (16) child_class -> . CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    ID              shift and go to state 12
    DEF             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CLASS           shift and go to state 18
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    program                        shift and go to state 1
    global_statement               shift and go to state 2
    assignment                     shift and go to state 3
    function_call                  shift and go to state 4
    function_definition            shift and go to state 5
    conditional                    shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    class                          shift and go to state 9
    child_class                    shift and go to state 10
    expression                     shift and go to state 11
    num_expression                 shift and go to state 21

state 1

    (0) S' -> program .
    (8) program -> program . global_statement
    (6) global_statement -> . assignment
    (14) global_statement -> . function_call
    (20) global_statement -> . function_definition
    (24) global_statement -> . conditional
    (31) global_statement -> . while_statement
    (37) global_statement -> . for_statement
    (41) global_statement -> . class
    (44) global_statement -> . child_class
    (49) global_statement -> . expression
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (2) class -> . CLASS ID COLON INDENT class_body DENT
    (16) child_class -> . CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    ID              shift and go to state 12
    DEF             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CLASS           shift and go to state 18
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    global_statement               shift and go to state 25
    assignment                     shift and go to state 3
    function_call                  shift and go to state 4
    function_definition            shift and go to state 5
    conditional                    shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    class                          shift and go to state 9
    child_class                    shift and go to state 10
    expression                     shift and go to state 11
    num_expression                 shift and go to state 21

state 2

    (13) program -> global_statement .

    ID              reduce using rule 13 (program -> global_statement .)
    DEF             reduce using rule 13 (program -> global_statement .)
    IF              reduce using rule 13 (program -> global_statement .)
    WHILE           reduce using rule 13 (program -> global_statement .)
    FOR             reduce using rule 13 (program -> global_statement .)
    CLASS           reduce using rule 13 (program -> global_statement .)
    STRING          reduce using rule 13 (program -> global_statement .)
    LBRACKET        reduce using rule 13 (program -> global_statement .)
    LPAREN          reduce using rule 13 (program -> global_statement .)
    LBRACE          reduce using rule 13 (program -> global_statement .)
    FLOAT           reduce using rule 13 (program -> global_statement .)
    INT             reduce using rule 13 (program -> global_statement .)
    $end            reduce using rule 13 (program -> global_statement .)


state 3

    (6) global_statement -> assignment .

    ID              reduce using rule 6 (global_statement -> assignment .)
    DEF             reduce using rule 6 (global_statement -> assignment .)
    IF              reduce using rule 6 (global_statement -> assignment .)
    WHILE           reduce using rule 6 (global_statement -> assignment .)
    FOR             reduce using rule 6 (global_statement -> assignment .)
    CLASS           reduce using rule 6 (global_statement -> assignment .)
    STRING          reduce using rule 6 (global_statement -> assignment .)
    LBRACKET        reduce using rule 6 (global_statement -> assignment .)
    LPAREN          reduce using rule 6 (global_statement -> assignment .)
    LBRACE          reduce using rule 6 (global_statement -> assignment .)
    FLOAT           reduce using rule 6 (global_statement -> assignment .)
    INT             reduce using rule 6 (global_statement -> assignment .)
    $end            reduce using rule 6 (global_statement -> assignment .)


state 4

    (14) global_statement -> function_call .
    (39) expression -> function_call . member_access
    (68) expression -> function_call .
    (48) member_access -> . member_access DOT ID
    (52) member_access -> . DOT ID
    (56) member_access -> . member_access DOT function_call
    (59) member_access -> . DOT function_call

  ! reduce/reduce conflict for LBRACKET resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for ID resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for IF resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for FOR resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for CLASS resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for LPAREN resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for LBRACE resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for FLOAT resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for INT resolved using rule 14 (global_statement -> function_call .)
  ! reduce/reduce conflict for $end resolved using rule 14 (global_statement -> function_call .)
  ! shift/reduce conflict for DOT resolved as shift
    ID              reduce using rule 14 (global_statement -> function_call .)
    DEF             reduce using rule 14 (global_statement -> function_call .)
    IF              reduce using rule 14 (global_statement -> function_call .)
    WHILE           reduce using rule 14 (global_statement -> function_call .)
    FOR             reduce using rule 14 (global_statement -> function_call .)
    CLASS           reduce using rule 14 (global_statement -> function_call .)
    STRING          reduce using rule 14 (global_statement -> function_call .)
    LBRACKET        reduce using rule 14 (global_statement -> function_call .)
    LPAREN          reduce using rule 14 (global_statement -> function_call .)
    LBRACE          reduce using rule 14 (global_statement -> function_call .)
    FLOAT           reduce using rule 14 (global_statement -> function_call .)
    INT             reduce using rule 14 (global_statement -> function_call .)
    $end            reduce using rule 14 (global_statement -> function_call .)
    PLUS            reduce using rule 68 (expression -> function_call .)
    MULT            reduce using rule 68 (expression -> function_call .)
    DOT             shift and go to state 27

  ! LBRACKET        [ reduce using rule 68 (expression -> function_call .) ]
  ! DOT             [ reduce using rule 68 (expression -> function_call .) ]
  ! ID              [ reduce using rule 68 (expression -> function_call .) ]
  ! DEF             [ reduce using rule 68 (expression -> function_call .) ]
  ! IF              [ reduce using rule 68 (expression -> function_call .) ]
  ! WHILE           [ reduce using rule 68 (expression -> function_call .) ]
  ! FOR             [ reduce using rule 68 (expression -> function_call .) ]
  ! CLASS           [ reduce using rule 68 (expression -> function_call .) ]
  ! STRING          [ reduce using rule 68 (expression -> function_call .) ]
  ! LPAREN          [ reduce using rule 68 (expression -> function_call .) ]
  ! LBRACE          [ reduce using rule 68 (expression -> function_call .) ]
  ! FLOAT           [ reduce using rule 68 (expression -> function_call .) ]
  ! INT             [ reduce using rule 68 (expression -> function_call .) ]
  ! $end            [ reduce using rule 68 (expression -> function_call .) ]

    member_access                  shift and go to state 26

state 5

    (20) global_statement -> function_definition .

    ID              reduce using rule 20 (global_statement -> function_definition .)
    DEF             reduce using rule 20 (global_statement -> function_definition .)
    IF              reduce using rule 20 (global_statement -> function_definition .)
    WHILE           reduce using rule 20 (global_statement -> function_definition .)
    FOR             reduce using rule 20 (global_statement -> function_definition .)
    CLASS           reduce using rule 20 (global_statement -> function_definition .)
    STRING          reduce using rule 20 (global_statement -> function_definition .)
    LBRACKET        reduce using rule 20 (global_statement -> function_definition .)
    LPAREN          reduce using rule 20 (global_statement -> function_definition .)
    LBRACE          reduce using rule 20 (global_statement -> function_definition .)
    FLOAT           reduce using rule 20 (global_statement -> function_definition .)
    INT             reduce using rule 20 (global_statement -> function_definition .)
    $end            reduce using rule 20 (global_statement -> function_definition .)


state 6

    (24) global_statement -> conditional .

    ID              reduce using rule 24 (global_statement -> conditional .)
    DEF             reduce using rule 24 (global_statement -> conditional .)
    IF              reduce using rule 24 (global_statement -> conditional .)
    WHILE           reduce using rule 24 (global_statement -> conditional .)
    FOR             reduce using rule 24 (global_statement -> conditional .)
    CLASS           reduce using rule 24 (global_statement -> conditional .)
    STRING          reduce using rule 24 (global_statement -> conditional .)
    LBRACKET        reduce using rule 24 (global_statement -> conditional .)
    LPAREN          reduce using rule 24 (global_statement -> conditional .)
    LBRACE          reduce using rule 24 (global_statement -> conditional .)
    FLOAT           reduce using rule 24 (global_statement -> conditional .)
    INT             reduce using rule 24 (global_statement -> conditional .)
    $end            reduce using rule 24 (global_statement -> conditional .)


state 7

    (31) global_statement -> while_statement .

    ID              reduce using rule 31 (global_statement -> while_statement .)
    DEF             reduce using rule 31 (global_statement -> while_statement .)
    IF              reduce using rule 31 (global_statement -> while_statement .)
    WHILE           reduce using rule 31 (global_statement -> while_statement .)
    FOR             reduce using rule 31 (global_statement -> while_statement .)
    CLASS           reduce using rule 31 (global_statement -> while_statement .)
    STRING          reduce using rule 31 (global_statement -> while_statement .)
    LBRACKET        reduce using rule 31 (global_statement -> while_statement .)
    LPAREN          reduce using rule 31 (global_statement -> while_statement .)
    LBRACE          reduce using rule 31 (global_statement -> while_statement .)
    FLOAT           reduce using rule 31 (global_statement -> while_statement .)
    INT             reduce using rule 31 (global_statement -> while_statement .)
    $end            reduce using rule 31 (global_statement -> while_statement .)


state 8

    (37) global_statement -> for_statement .

    ID              reduce using rule 37 (global_statement -> for_statement .)
    DEF             reduce using rule 37 (global_statement -> for_statement .)
    IF              reduce using rule 37 (global_statement -> for_statement .)
    WHILE           reduce using rule 37 (global_statement -> for_statement .)
    FOR             reduce using rule 37 (global_statement -> for_statement .)
    CLASS           reduce using rule 37 (global_statement -> for_statement .)
    STRING          reduce using rule 37 (global_statement -> for_statement .)
    LBRACKET        reduce using rule 37 (global_statement -> for_statement .)
    LPAREN          reduce using rule 37 (global_statement -> for_statement .)
    LBRACE          reduce using rule 37 (global_statement -> for_statement .)
    FLOAT           reduce using rule 37 (global_statement -> for_statement .)
    INT             reduce using rule 37 (global_statement -> for_statement .)
    $end            reduce using rule 37 (global_statement -> for_statement .)


state 9

    (41) global_statement -> class .

    ID              reduce using rule 41 (global_statement -> class .)
    DEF             reduce using rule 41 (global_statement -> class .)
    IF              reduce using rule 41 (global_statement -> class .)
    WHILE           reduce using rule 41 (global_statement -> class .)
    FOR             reduce using rule 41 (global_statement -> class .)
    CLASS           reduce using rule 41 (global_statement -> class .)
    STRING          reduce using rule 41 (global_statement -> class .)
    LBRACKET        reduce using rule 41 (global_statement -> class .)
    LPAREN          reduce using rule 41 (global_statement -> class .)
    LBRACE          reduce using rule 41 (global_statement -> class .)
    FLOAT           reduce using rule 41 (global_statement -> class .)
    INT             reduce using rule 41 (global_statement -> class .)
    $end            reduce using rule 41 (global_statement -> class .)


state 10

    (44) global_statement -> child_class .

    ID              reduce using rule 44 (global_statement -> child_class .)
    DEF             reduce using rule 44 (global_statement -> child_class .)
    IF              reduce using rule 44 (global_statement -> child_class .)
    WHILE           reduce using rule 44 (global_statement -> child_class .)
    FOR             reduce using rule 44 (global_statement -> child_class .)
    CLASS           reduce using rule 44 (global_statement -> child_class .)
    STRING          reduce using rule 44 (global_statement -> child_class .)
    LBRACKET        reduce using rule 44 (global_statement -> child_class .)
    LPAREN          reduce using rule 44 (global_statement -> child_class .)
    LBRACE          reduce using rule 44 (global_statement -> child_class .)
    FLOAT           reduce using rule 44 (global_statement -> child_class .)
    INT             reduce using rule 44 (global_statement -> child_class .)
    $end            reduce using rule 44 (global_statement -> child_class .)


state 11

    (49) global_statement -> expression .
    (7) expression -> expression . LBRACKET expression RBRACKET
    (15) expression -> expression . DOT ID LPAREN argument_list RPAREN
    (71) expression -> expression . PLUS expression
    (74) expression -> expression . MULT expression

  ! shift/reduce conflict for LBRACKET resolved as shift
    ID              reduce using rule 49 (global_statement -> expression .)
    DEF             reduce using rule 49 (global_statement -> expression .)
    IF              reduce using rule 49 (global_statement -> expression .)
    WHILE           reduce using rule 49 (global_statement -> expression .)
    FOR             reduce using rule 49 (global_statement -> expression .)
    CLASS           reduce using rule 49 (global_statement -> expression .)
    STRING          reduce using rule 49 (global_statement -> expression .)
    LPAREN          reduce using rule 49 (global_statement -> expression .)
    LBRACE          reduce using rule 49 (global_statement -> expression .)
    FLOAT           reduce using rule 49 (global_statement -> expression .)
    INT             reduce using rule 49 (global_statement -> expression .)
    $end            reduce using rule 49 (global_statement -> expression .)
    LBRACKET        shift and go to state 28
    DOT             shift and go to state 29
    PLUS            shift and go to state 30
    MULT            shift and go to state 31

  ! LBRACKET        [ reduce using rule 49 (global_statement -> expression .) ]


state 12

    (1) assignment -> ID . POW_ASSIGN expression
    (11) assignment -> ID . INT_DIV_ASSIGN expression
    (18) assignment -> ID . PLUS_ASSIGN expression
    (22) assignment -> ID . MINUS_ASSIGN expression
    (28) assignment -> ID . MULT_ASSIGN expression
    (34) assignment -> ID . DIV_ASSIGN expression
    (42) assignment -> ID . MOD_ASSIGN expression
    (46) assignment -> ID . member_access ASSIGN expression
    (50) assignment -> ID . ASSIGN expression
    (4) function_call -> ID . LPAREN argument_list RPAREN
    (29) expression -> ID . member_access
    (63) expression -> ID .
    (48) member_access -> . member_access DOT ID
    (52) member_access -> . DOT ID
    (56) member_access -> . member_access DOT function_call
    (59) member_access -> . DOT function_call

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    POW_ASSIGN      shift and go to state 32
    INT_DIV_ASSIGN  shift and go to state 33
    PLUS_ASSIGN     shift and go to state 34
    MINUS_ASSIGN    shift and go to state 35
    MULT_ASSIGN     shift and go to state 36
    DIV_ASSIGN      shift and go to state 37
    MOD_ASSIGN      shift and go to state 38
    ASSIGN          shift and go to state 40
    LPAREN          shift and go to state 41
    LBRACKET        reduce using rule 63 (expression -> ID .)
    PLUS            reduce using rule 63 (expression -> ID .)
    MULT            reduce using rule 63 (expression -> ID .)
    ID              reduce using rule 63 (expression -> ID .)
    DEF             reduce using rule 63 (expression -> ID .)
    IF              reduce using rule 63 (expression -> ID .)
    WHILE           reduce using rule 63 (expression -> ID .)
    FOR             reduce using rule 63 (expression -> ID .)
    CLASS           reduce using rule 63 (expression -> ID .)
    STRING          reduce using rule 63 (expression -> ID .)
    LBRACE          reduce using rule 63 (expression -> ID .)
    FLOAT           reduce using rule 63 (expression -> ID .)
    INT             reduce using rule 63 (expression -> ID .)
    $end            reduce using rule 63 (expression -> ID .)
    DOT             shift and go to state 27

  ! DOT             [ reduce using rule 63 (expression -> ID .) ]
  ! LPAREN          [ reduce using rule 63 (expression -> ID .) ]

    member_access                  shift and go to state 39

state 13

    (90) expression -> LPAREN . tuple_items RPAREN
    (93) tuple_items -> . tuple_items COMMA expression
    (96) tuple_items -> . expression
    (98) tuple_items -> .
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT
    (4) function_call -> . ID LPAREN argument_list RPAREN

    RPAREN          reduce using rule 98 (tuple_items -> .)
    COMMA           reduce using rule 98 (tuple_items -> .)
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    tuple_items                    shift and go to state 42
    expression                     shift and go to state 43
    num_expression                 shift and go to state 21
    function_call                  shift and go to state 45

state 14

    (5) function_definition -> DEF . ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    ID              shift and go to state 46


state 15

    (10) conditional -> IF . comparison COLON INDENT restricted_statement DENT elif_list else_
    (30) comparison -> . expression compare_operator expression
    (36) comparison -> . comparison logic_operator comparison
    (43) comparison -> . function_call
    (47) comparison -> . LPAREN comparison RPAREN
    (51) comparison -> . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    LPAREN          shift and go to state 50
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    comparison                     shift and go to state 47
    expression                     shift and go to state 48
    function_call                  shift and go to state 49
    num_expression                 shift and go to state 21

state 16

    (94) while_statement -> WHILE . comparison COLON INDENT restricted_statement DENT
    (30) comparison -> . expression compare_operator expression
    (36) comparison -> . comparison logic_operator comparison
    (43) comparison -> . function_call
    (47) comparison -> . LPAREN comparison RPAREN
